
============================================================
  Action Recognition — UCF50  (device: cuda)
  GPU: NVIDIA RTX A6000
  VRAM: 51.04 GB
  ViTTA: ENABLED
============================================================

[DATA] Collecting videos …
[DATA] Classes: 50
[DATA] Clean videos: 6681
[DATA] Mixed videos: 6681
[DATA] Stratified 70-30 split (seed=42) …
[DATA] Train samples: 4676
[DATA] Test  samples: 2005

[DATA] Per-class sample counts (train | test):
  BaseballPitch                  train= 105 | test=  45
  Basketball                     train=  96 | test=  41
  BenchPress                     train= 112 | test=  48
  Biking                         train= 101 | test=  44
  Billiards                      train= 105 | test=  45
  BreastStroke                   train=  71 | test=  30
  CleanAndJerk                   train=  78 | test=  34
  Diving                         train= 107 | test=  46
  Drumming                       train= 113 | test=  48
  Fencing                        train=  78 | test=  33
  GolfSwing                      train=  99 | test=  43
  HighJump                       train=  86 | test=  37
  HorseRace                      train=  89 | test=  38
  HorseRiding                    train= 138 | test=  59
  HulaHoop                       train=  87 | test=  38
  JavelinThrow                   train=  82 | test=  35
  JugglingBalls                  train=  85 | test=  37
  JumpRope                       train= 103 | test=  45
  JumpingJack                    train=  86 | test=  37
  Kayaking                       train= 110 | test=  47
  Lunges                         train=  99 | test=  42
  MilitaryParade                 train=  89 | test=  38
  Mixing                         train=  99 | test=  42
  Nunchucks                      train= 105 | test=  45
  PizzaTossing                   train=  80 | test=  34
  PlayingGuitar                  train= 112 | test=  48
  PlayingPiano                   train=  73 | test=  32
  PlayingTabla                   train=  87 | test=  37
  PlayingViolin                  train=  70 | test=  30
  PoleVault                      train= 112 | test=  48
  PommelHorse                    train=  86 | test=  37
  PullUps                        train=  84 | test=  36
  Punch                          train= 112 | test=  48
  PushUps                        train=  74 | test=  32
  RockClimbingIndoor             train= 104 | test=  44
  RopeClimbing                   train=  91 | test=  39
  Rowing                         train=  96 | test=  41
  SalsaSpin                      train=  93 | test=  40
  SkateBoarding                  train=  84 | test=  36
  Skiing                         train= 101 | test=  43
  Skijet                         train=  70 | test=  30
  SoccerJuggling                 train= 109 | test=  47
  Swing                          train=  96 | test=  41
  TaiChi                         train=  70 | test=  30
  TennisSwing                    train= 117 | test=  50
  ThrowDiscus                    train=  92 | test=  39
  TrampolineJumping              train=  83 | test=  36
  VolleyballSpiking              train=  81 | test=  35
  WalkingWithDog                 train=  86 | test=  37
  YoYo                           train=  90 | test=  38

[MODEL] Loading backbone: resnet34 (pretrained=True)
[MODEL] Total params: 21,310,322  |  Trainable: 21,310,322

============================================================
  TRAINING  (3 epochs)
============================================================

[EPOCH 1/3]
  [Epoch 1] Step 10/584 | Loss: 4.1626 | Acc: 5.00% | Time: 2.1s
  [Epoch 3] Step 190/584 | Loss: 1.0137 | Acc: 93.55% | Time: 13.4s
  [Epoch 3] Step 200/584 | Loss: 1.0118 | Acc: 93.62% | Time: 14.1s
  [Epoch 3] Step 210/584 | Loss: 1.0089 | Acc: 93.87% | Time: 14.7s
  [Epoch 3] Step 220/584 | Loss: 1.0038 | Acc: 94.09% | Time: 15.5s
  [Epoch 3] Step 230/584 | Loss: 1.0011 | Acc: 94.13% | Time: 16.1s
  [Epoch 3] Step 240/584 | Loss: 0.9995 | Acc: 94.22% | Time: 16.8s
  [Epoch 3] Step 250/584 | Loss: 0.9987 | Acc: 94.35% | Time: 17.4s
  [Epoch 3] Step 260/584 | Loss: 0.9996 | Acc: 94.42% | Time: 18.2s
  [Epoch 3] Step 270/584 | Loss: 0.9987 | Acc: 94.40% | Time: 18.7s
  [Epoch 3] Step 280/584 | Loss: 0.9953 | Acc: 94.55% | Time: 19.5s
  [Epoch 3] Step 290/584 | Loss: 0.9939 | Acc: 94.57% | Time: 20.1s
  [Epoch 3] Step 300/584 | Loss: 0.9935 | Acc: 94.62% | Time: 20.8s
  [Epoch 3] Step 310/584 | Loss: 0.9915 | Acc: 94.76% | Time: 21.4s
  [Epoch 3] Step 320/584 | Loss: 0.9910 | Acc: 94.80% | Time: 22.2s
  [Epoch 3] Step 330/584 | Loss: 0.9885 | Acc: 94.89% | Time: 23.0s
  [Epoch 3] Step 340/584 | Loss: 0.9876 | Acc: 94.85% | Time: 23.7s
  [Epoch 3] Step 350/584 | Loss: 0.9891 | Acc: 94.75% | Time: 24.3s
  [Epoch 3] Step 360/584 | Loss: 0.9888 | Acc: 94.76% | Time: 25.0s
  [Epoch 3] Step 370/584 | Loss: 0.9862 | Acc: 94.90% | Time: 25.6s
  [Epoch 3] Step 380/584 | Loss: 0.9877 | Acc: 94.90% | Time: 26.4s
  [Epoch 3] Step 390/584 | Loss: 0.9888 | Acc: 94.90% | Time: 26.9s
  [Epoch 3] Step 400/584 | Loss: 0.9874 | Acc: 94.97% | Time: 27.7s
  [Epoch 3] Step 410/584 | Loss: 0.9867 | Acc: 95.03% | Time: 28.4s
  [Epoch 3] Step 420/584 | Loss: 0.9848 | Acc: 95.12% | Time: 29.1s
  [Epoch 3] Step 430/584 | Loss: 0.9838 | Acc: 95.17% | Time: 29.7s
  [Epoch 3] Step 440/584 | Loss: 0.9842 | Acc: 95.23% | Time: 30.5s
  [Epoch 3] Step 450/584 | Loss: 0.9846 | Acc: 95.25% | Time: 31.1s
  [Epoch 3] Step 460/584 | Loss: 0.9848 | Acc: 95.24% | Time: 31.8s
  [Epoch 3] Step 470/584 | Loss: 0.9851 | Acc: 95.27% | Time: 32.6s
  [Epoch 3] Step 480/584 | Loss: 0.9850 | Acc: 95.29% | Time: 33.2s
  [Epoch 3] Step 490/584 | Loss: 0.9842 | Acc: 95.33% | Time: 33.9s
  [Epoch 3] Step 500/584 | Loss: 0.9825 | Acc: 95.40% | Time: 34.5s
  [Epoch 3] Step 510/584 | Loss: 0.9808 | Acc: 95.44% | Time: 35.3s
  [Epoch 3] Step 520/584 | Loss: 0.9798 | Acc: 95.50% | Time: 35.9s
  [Epoch 3] Step 530/584 | Loss: 0.9793 | Acc: 95.50% | Time: 36.8s
  [Epoch 3] Step 540/584 | Loss: 0.9787 | Acc: 95.53% | Time: 37.4s
  [Epoch 3] Step 550/584 | Loss: 0.9776 | Acc: 95.55% | Time: 38.2s
  [Epoch 3] Step 560/584 | Loss: 0.9770 | Acc: 95.58% | Time: 38.8s
  [Epoch 3] Step 570/584 | Loss: 0.9766 | Acc: 95.59% | Time: 39.6s
  [Epoch 3] Step 580/584 | Loss: 0.9740 | Acc: 95.67% | Time: 40.2s
  [Epoch 3] Step 584/584 | Loss: 0.9737 | Acc: 95.65% | Time: 40.5s

  ▶ Epoch   3 Summary:
    Train → Loss: 0.9737 | Acc: 95.65%
    Test  → Loss: 2.5381 | Acc: 46.68%
    LR    = 0.000001
    ★ New best model saved → best_model.pth (Acc=46.68%)

[TRAIN DONE] Best Test Accuracy: 46.68%

============================================================
  EVALUATION  (ViTTA=ON)
============================================================

[ViTTA] Running per-video adapted inference …
[ViTTA] n_clips=4 | adapt_steps=1 | adapt_lr=0.0001
  [ViTTA] 20/2005 | Running Acc: 55.00% | AvgEnt: 2.9617
  [ViTTA] 40/2005 | Running Acc: 52.50% | AvgEnt: 2.9881
  [ViTTA] 60/2005 | Running Acc: 56.67% | AvgEnt: 2.8946
  [ViTTA] 80/2005 | Running Acc: 53.75% | AvgEnt: 2.8518
  [ViTTA] 100/2005 | Running Acc: 53.00% | AvgEnt: 2.8284
  [ViTTA] 120/2005 | Running Acc: 53.33% | AvgEnt: 2.8358
  [ViTTA] 140/2005 | Running Acc: 55.71% | AvgEnt: 2.8102
  [ViTTA] 160/2005 | Running Acc: 55.00% | AvgEnt: 2.8346
  [ViTTA] 180/2005 | Running Acc: 55.00% | AvgEnt: 2.8219
  [ViTTA] 200/2005 | Running Acc: 55.00% | AvgEnt: 2.8232
  [ViTTA] 220/2005 | Running Acc: 52.73% | AvgEnt: 2.8263
  [ViTTA] 240/2005 | Running Acc: 52.08% | AvgEnt: 2.8238
  [ViTTA] 260/2005 | Running Acc: 52.31% | AvgEnt: 2.8273
  [ViTTA] 280/2005 | Running Acc: 53.93% | AvgEnt: 2.8377
  [ViTTA] 300/2005 | Running Acc: 53.33% | AvgEnt: 2.8370
  [ViTTA] 320/2005 | Running Acc: 53.44% | AvgEnt: 2.8342
  [ViTTA] 340/2005 | Running Acc: 54.12% | AvgEnt: 2.8369
  [ViTTA] 360/2005 | Running Acc: 54.44% | AvgEnt: 2.8435
  [ViTTA] 380/2005 | Running Acc: 54.47% | AvgEnt: 2.8448
  [ViTTA] 400/2005 | Running Acc: 54.25% | AvgEnt: 2.8476
  [ViTTA] 420/2005 | Running Acc: 54.76% | AvgEnt: 2.8445
  [ViTTA] 440/2005 | Running Acc: 55.00% | AvgEnt: 2.8429
  [ViTTA] 460/2005 | Running Acc: 54.78% | AvgEnt: 2.8408
  [ViTTA] 480/2005 | Running Acc: 54.79% | AvgEnt: 2.8460
  [ViTTA] 500/2005 | Running Acc: 55.40% | AvgEnt: 2.8546
  [ViTTA] 520/2005 | Running Acc: 55.38% | AvgEnt: 2.8589
  [ViTTA] 540/2005 | Running Acc: 55.19% | AvgEnt: 2.8605
  [ViTTA] 560/2005 | Running Acc: 54.82% | AvgEnt: 2.8492
  [ViTTA] 580/2005 | Running Acc: 55.17% | AvgEnt: 2.8467
  [ViTTA] 600/2005 | Running Acc: 55.17% | AvgEnt: 2.8419
  [ViTTA] 620/2005 | Running Acc: 55.16% | AvgEnt: 2.8325
  [ViTTA] 640/2005 | Running Acc: 55.16% | AvgEnt: 2.8321
  [ViTTA] 660/2005 | Running Acc: 54.55% | AvgEnt: 2.8335
  [ViTTA] 680/2005 | Running Acc: 53.82% | AvgEnt: 2.8343
  [ViTTA] 700/2005 | Running Acc: 54.00% | AvgEnt: 2.8362
  [ViTTA] 720/2005 | Running Acc: 53.89% | AvgEnt: 2.8354
  [ViTTA] 740/2005 | Running Acc: 54.05% | AvgEnt: 2.8329
  [ViTTA] 760/2005 | Running Acc: 53.82% | AvgEnt: 2.8375
  [ViTTA] 780/2005 | Running Acc: 53.72% | AvgEnt: 2.8341
  [ViTTA] 800/2005 | Running Acc: 53.62% | AvgEnt: 2.8357
  [ViTTA] 820/2005 | Running Acc: 53.54% | AvgEnt: 2.8340
  [ViTTA] 840/2005 | Running Acc: 53.10% | AvgEnt: 2.8381
  [ViTTA] 860/2005 | Running Acc: 53.14% | AvgEnt: 2.8387
  [ViTTA] 880/2005 | Running Acc: 53.18% | AvgEnt: 2.8398
  [ViTTA] 900/2005 | Running Acc: 53.33% | AvgEnt: 2.8391
  [ViTTA] 920/2005 | Running Acc: 53.37% | AvgEnt: 2.8328
  [ViTTA] 940/2005 | Running Acc: 53.09% | AvgEnt: 2.8350
  [ViTTA] 960/2005 | Running Acc: 53.02% | AvgEnt: 2.8367
  [ViTTA] 980/2005 | Running Acc: 52.86% | AvgEnt: 2.8371
  [ViTTA] 1000/2005 | Running Acc: 53.10% | AvgEnt: 2.8358
  [ViTTA] 1020/2005 | Running Acc: 53.04% | AvgEnt: 2.8355
  [ViTTA] 1040/2005 | Running Acc: 53.08% | AvgEnt: 2.8290
  [ViTTA] 1060/2005 | Running Acc: 53.02% | AvgEnt: 2.8279
  [ViTTA] 1080/2005 | Running Acc: 53.24% | AvgEnt: 2.8282
  [ViTTA] 1100/2005 | Running Acc: 53.18% | AvgEnt: 2.8300
  [ViTTA] 1120/2005 | Running Acc: 53.21% | AvgEnt: 2.8308
  [ViTTA] 1140/2005 | Running Acc: 53.42% | AvgEnt: 2.8250
  [ViTTA] 1160/2005 | Running Acc: 53.36% | AvgEnt: 2.8276
  [ViTTA] 1180/2005 | Running Acc: 53.47% | AvgEnt: 2.8293
  [ViTTA] 1200/2005 | Running Acc: 53.42% | AvgEnt: 2.8296
  [ViTTA] 1220/2005 | Running Acc: 53.52% | AvgEnt: 2.8292
  [ViTTA] 1240/2005 | Running Acc: 53.15% | AvgEnt: 2.8315
  [ViTTA] 1260/2005 | Running Acc: 52.86% | AvgEnt: 2.8314
  [ViTTA] 1280/2005 | Running Acc: 52.73% | AvgEnt: 2.8315
